=== budget scaling: 1600 jobs, 30 at a time ===
H2O_LBFGSB_ps_r_uniform_T10000000_P100000_s6 evals=  100 shots=    9997900  gap_final=  1188.67  gap_best=   451.87 mHa
H2O_LBFGSB_ps_r_uniform_T10000000_P100000_s7 evals=  100 shots=    9997900  gap_final=  1165.64  gap_best=   446.53 mHa
H2O_LBFGSB_ps_r_uniform_T10000000_P100000_s8 evals=  100 shots=    9997900  gap_final=  1116.28  gap_best=   334.44 mHa
H2O_LBFGSB_ps_r_uniform_T10000000_P100000_s9 evals=  100 shots=    9997900  gap_final=  1800.27  gap_best=   357.09 mHa
H2O_COBYLA_r_neyman_T100000000_P100000_s7    evals= 1000 shots=   99969083  gap_final=    15.38  gap_best=    17.81 mHa
H2O_LBFGSB_ps_r_weighted_T1000000_P100000_s0 evals=   10 shots=     999780  gap_final=  1234.73  gap_best=   762.77 mHa
H2O_LBFGSB_ps_r_weighted_T1000000_P100000_s1 evals=   10 shots=     999780  gap_final=  1222.93  gap_best=   753.09 mHa
H2O_LBFGSB_ps_r_uniform_T30000000_P100000_s1 evals=  300 shots=   29993700  gap_final=  1039.14  gap_best=   402.01 mHa
H2O_LBFGSB_ps_r_uniform_T30000000_P100000_s0 evals=  300 shots=   29993700  gap_final=  1374.81  gap_best=   408.69 mHa
H2O_LBFGSB_ps_r_weighted_T1000000_P100000_s2 evals=   10 shots=     999780  gap_final=  1232.09  gap_best=   739.08 mHa
H2O_LBFGSB_ps_r_uniform_T30000000_P100000_s2 evals=  300 shots=   29993700  gap_final=  1133.03  gap_best=   521.10 mHa
H2O_LBFGSB_ps_r_uniform_T30000000_P100000_s6 evals=  300 shots=   29993700  gap_final=  1040.55  gap_best=   451.87 mHa
H2O_LBFGSB_ps_r_uniform_T30000000_P100000_s3 evals=  300 shots=   29993700  gap_final=  1122.93  gap_best=   468.09 mHa
H2O_LBFGSB_ps_r_uniform_T30000000_P100000_s4 evals=  300 shots=   29993700  gap_final=   783.51  gap_best=   317.58 mHa
H2O_LBFGSB_ps_r_uniform_T30000000_P100000_s5 evals=  300 shots=   29993700  gap_final=  1011.44  gap_best=   386.37 mHa
H2O_LBFGSB_ps_r_weighted_T1000000_P100000_s5 evals=   10 shots=     999780  gap_final=  1213.43  gap_best=   736.53 mHa
H2O_COBYLA_r_neyman_T100000000_P100000_s0    evals= 1000 shots=   99969012  gap_final=   523.65  gap_best=   523.65 mHa
H2O_LBFGSB_ps_r_weighted_T1000000_P100000_s3 evals=   10 shots=     999780  gap_final=  1216.30  gap_best=   732.28 mHa
H2O_LBFGSB_ps_r_uniform_T30000000_P100000_s7 evals=  300 shots=   29993700  gap_final=  1550.14  gap_best=   147.89 mHa
H2O_LBFGSB_ps_r_weighted_T1000000_P100000_s4 evals=   10 shots=     999780  gap_final=  1243.64  gap_best=   723.60 mHa
H2O_LBFGSB_ps_r_uniform_T30000000_P100000_s8 evals=  300 shots=   29993700  gap_final=  1125.90  gap_best=   169.22 mHa
H2O_COBYLA_r_neyman_T100000000_P100000_s2    evals= 1000 shots=   99969617  gap_final=    19.31  gap_best=    20.72 mHa
H2O_LBFGSB_ps_r_uniform_T30000000_P100000_s9 evals=  300 shots=   29993700  gap_final=  1269.39  gap_best=    29.85 mHa
H2O_COBYLA_r_neyman_T100000000_P100000_s1    evals= 1000 shots=   99969427  gap_final=    18.56  gap_best=    14.72 mHa
H2O_LBFGSB_ps_r_weighted_T1000000_P100000_s6 evals=   10 shots=     999780  gap_final=  1251.56  gap_best=   754.26 mHa
H2O_COBYLA_r_neyman_T100000000_P100000_s3    evals= 1000 shots=   99969623  gap_final=    11.49  gap_best=    17.30 mHa
H2O_LBFGSB_ps_r_weighted_T1000000_P100000_s9 evals=   10 shots=     999780  gap_final=  1226.89  gap_best=   736.86 mHa
H2O_COBYLA_r_neyman_T100000000_P100000_s5    evals= 1000 shots=   99969423  gap_final=   704.75  gap_best=   704.75 mHa
H2O_LBFGSB_ps_r_weighted_T1000000_P100000_s7 evals=   10 shots=     999780  gap_final=  1218.30  gap_best=   746.37 mHa
H2O_COBYLA_r_neyman_T100000000_P100000_s6    evals= 1000 shots=   99969473  gap_final=     4.45  gap_best=     4.01 mHa
H2O_LBFGSB_ps_r_weighted_T1000000_P100000_s8 evals=   10 shots=     999780  gap_final=  1241.00  gap_best=   745.96 mHa
H2O_LBFGSB_ps_r_weighted_T3000000_P100000_s3 evals=   30 shots=    2999340  gap_final=  1625.72  gap_best=   535.67 mHa
H2O_COBYLA_r_neyman_T100000000_P100000_s8    evals= 1000 shots=   99969022  gap_final=     9.87  gap_best=     9.40 mHa
H2O_COBYLA_r_neyman_T100000000_P100000_s9    evals= 1000 shots=   99969077  gap_final=    18.87  gap_best=    18.87 mHa
H2O_LBFGSB_ps_r_weighted_T3000000_P100000_s1 evals=   30 shots=    2999340  gap_final=  1652.66  gap_best=   502.91 mHa
H2O_LBFGSB_ps_r_weighted_T3000000_P100000_s0 evals=   30 shots=    2999340  gap_final=  1558.88  gap_best=   561.29 mHa
H2O_LBFGSB_ps_r_weighted_T3000000_P100000_s2 evals=   30 shots=    2999340  gap_final=  1455.39  gap_best=   514.68 mHa
H2O_LBFGSB_ps_r_weighted_T3000000_P100000_s4 evals=   30 shots=    2999340  gap_final=  1687.97  gap_best=   492.06 mHa
H2O_LBFGSB_ps_r_weighted_T3000000_P100000_s5 evals=   30 shots=    2999340  gap_final=  1662.09  gap_best=   544.73 mHa
H2O_LBFGSB_ps_r_weighted_T3000000_P100000_s6 evals=   30 shots=    2999340  gap_final=  1641.70  gap_best=   508.21 mHa
H2O_LBFGSB_ps_r_weighted_T3000000_P100000_s7 evals=   30 shots=    2999340  gap_final=  1549.85  gap_best=   511.14 mHa
H2O_LBFGSB_ps_r_weighted_T3000000_P100000_s9 evals=   30 shots=    2999340  gap_final=  1565.73  gap_best=   489.69 mHa
H2O_LBFGSB_ps_r_weighted_T3000000_P100000_s8 evals=   30 shots=    2999340  gap_final=  1781.29  gap_best=   545.76 mHa
H2O_LBFGSB_ps_r_weighted_T10000000_P100000_s1 evals=  100 shots=    9997800  gap_final=  1172.42  gap_best=   414.35 mHa
H2O_LBFGSB_ps_r_weighted_T10000000_P100000_s2 evals=  100 shots=    9997800  gap_final=  1157.32  gap_best=   512.13 mHa
H2O_LBFGSB_ps_r_weighted_T10000000_P100000_s0 evals=  100 shots=    9997800  gap_final=  1184.60  gap_best=   524.08 mHa
H2O_LBFGSB_ps_r_weighted_T10000000_P100000_s3 evals=  100 shots=    9997800  gap_final=  1145.90  gap_best=   499.27 mHa
H2O_LBFGSB_ps_r_weighted_T10000000_P100000_s4 evals=  100 shots=    9997800  gap_final=  1127.10  gap_best=   459.33 mHa
H2O_LBFGSB_ps_r_weighted_T10000000_P100000_s5 evals=  100 shots=    9997800  gap_final=  1153.86  gap_best=   550.89 mHa
H2O_LBFGSB_ps_r_weighted_T10000000_P100000_s7 evals=  100 shots=    9997800  gap_final=  1168.02  gap_best=   454.45 mHa
H2O_LBFGSB_ps_r_weighted_T10000000_P100000_s8 evals=  100 shots=    9997800  gap_final=  1137.27  gap_best=   532.70 mHa
H2O_LBFGSB_ps_r_weighted_T10000000_P100000_s6 evals=  100 shots=    9997800  gap_final=  1162.29  gap_best=   429.79 mHa
H2O_LBFGSB_ps_r_uniform_T100000000_P100000_s3 evals= 1000 shots=   99979000  gap_final=    19.08  gap_best=    19.08 mHa
H2O_LBFGSB_ps_r_weighted_T10000000_P100000_s9 evals=  100 shots=    9997800  gap_final=  1607.21  gap_best=   386.96 mHa
H2O_LBFGSB_ps_r_uniform_T100000000_P100000_s4 evals= 1000 shots=   99979000  gap_final=     6.47  gap_best=     6.47 mHa
H2O_LBFGSB_ps_r_uniform_T100000000_P100000_s9 evals= 1000 shots=   99979000  gap_final=     1.62  gap_best=     1.62 mHa
H2O_LBFGSB_ps_r_uniform_T100000000_P100000_s8 evals= 1000 shots=   99979000  gap_final=     4.58  gap_best=     4.10 mHa
H2O_LBFGSB_ps_r_uniform_T100000000_P100000_s6 evals= 1000 shots=   99979000  gap_final=     1.83  gap_best=     5.51 mHa
H2O_LBFGSB_ps_r_neyman_T1000000_P100000_s0   evals=   10 shots=     999679  gap_final=  1234.73  gap_best=   746.17 mHa
H2O_LBFGSB_ps_r_uniform_T100000000_P100000_s0 evals= 1000 shots=   99979000  gap_final=     1.77  gap_best=     1.77 mHa
H2O_LBFGSB_ps_r_uniform_T100000000_P100000_s5 evals= 1000 shots=   99979000  gap_final=   900.39  gap_best=     1.73 mHa
H2O_LBFGSB_ps_r_neyman_T1000000_P100000_s1   evals=   10 shots=     999693  gap_final=  1222.93  gap_best=   753.09 mHa
H2O_LBFGSB_ps_r_uniform_T100000000_P100000_s2 evals= 1000 shots=   99979000  gap_final=   866.08  gap_best=   338.84 mHa
H2O_LBFGSB_ps_r_uniform_T100000000_P100000_s7 evals= 1000 shots=   99979000  gap_final=     1.19  gap_best=     1.19 mHa
H2O_LBFGSB_ps_r_neyman_T1000000_P100000_s2   evals=   10 shots=     999679  gap_final=  1232.09  gap_best=   739.08 mHa
H2O_LBFGSB_ps_r_neyman_T1000000_P100000_s3   evals=   10 shots=     999688  gap_final=  1216.30  gap_best=   732.28 mHa
H2O_LBFGSB_ps_r_neyman_T1000000_P100000_s4   evals=   10 shots=     999687  gap_final=  1243.64  gap_best=   723.60 mHa
H2O_LBFGSB_ps_r_neyman_T1000000_P100000_s5   evals=   10 shots=     999689  gap_final=  1213.43  gap_best=   736.53 mHa
H2O_LBFGSB_ps_r_neyman_T1000000_P100000_s6   evals=   10 shots=     999692  gap_final=  1251.56  gap_best=   754.26 mHa
H2O_LBFGSB_ps_r_uniform_T100000000_P100000_s1 evals= 1000 shots=   99979000  gap_final=     3.83  gap_best=     3.83 mHa
H2O_LBFGSB_ps_r_neyman_T3000000_P100000_s1   evals=   30 shots=    2999066  gap_final=  1675.10  gap_best=   502.91 mHa
H2O_LBFGSB_ps_r_neyman_T3000000_P100000_s2   evals=   30 shots=    2999079  gap_final=  1494.42  gap_best=   514.68 mHa
H2O_LBFGSB_ps_r_weighted_T30000000_P100000_s3 evals=  300 shots=   29993400  gap_final=  1140.75  gap_best=   499.27 mHa
H2O_LBFGSB_ps_r_neyman_T1000000_P100000_s7   evals=   10 shots=     999691  gap_final=  1218.30  gap_best=   746.37 mHa
H2O_LBFGSB_ps_r_neyman_T1000000_P100000_s8   evals=   10 shots=     999695  gap_final=  1241.00  gap_best=   745.96 mHa
H2O_LBFGSB_ps_r_neyman_T3000000_P100000_s3   evals=   30 shots=    2999077  gap_final=  1625.09  gap_best=   535.67 mHa
H2O_LBFGSB_ps_r_neyman_T1000000_P100000_s9   evals=   10 shots=     999681  gap_final=  1226.89  gap_best=   736.86 mHa
H2O_LBFGSB_ps_r_neyman_T3000000_P100000_s4   evals=   30 shots=    2999071  gap_final=  1606.05  gap_best=   492.06 mHa
H2O_LBFGSB_ps_r_neyman_T3000000_P100000_s5   evals=   30 shots=    2999090  gap_final=  1649.75  gap_best=   539.33 mHa
H2O_LBFGSB_ps_r_neyman_T3000000_P100000_s0   evals=   30 shots=    2999078  gap_final=  1606.61  gap_best=   561.29 mHa
H2O_LBFGSB_ps_r_weighted_T30000000_P100000_s0 evals=  300 shots=   29993400  gap_final=  1390.21  gap_best=   385.83 mHa
H2O_LBFGSB_ps_r_weighted_T30000000_P100000_s9 evals=  300 shots=   29993400  gap_final=  1251.57  gap_best=     7.21 mHa
H2O_LBFGSB_ps_r_weighted_T30000000_P100000_s1 evals=  300 shots=   29993400  gap_final=  1050.64  gap_best=   245.58 mHa
H2O_LBFGSB_ps_r_weighted_T30000000_P100000_s2 evals=  300 shots=   29993400  gap_final=  1415.60  gap_best=   501.61 mHa
H2O_LBFGSB_ps_r_weighted_T30000000_P100000_s4 evals=  300 shots=   29993400  gap_final=  1279.02  gap_best=   401.44 mHa
H2O_LBFGSB_ps_r_weighted_T30000000_P100000_s5 evals=  300 shots=   29993400  gap_final=  1055.67  gap_best=   550.89 mHa
H2O_LBFGSB_ps_r_weighted_T30000000_P100000_s7 evals=  300 shots=   29993400  gap_final=  1084.37  gap_best=   401.27 mHa
H2O_LBFGSB_ps_r_weighted_T30000000_P100000_s6 evals=  300 shots=   29993400  gap_final=  1217.24  gap_best=   266.40 mHa
H2O_LBFGSB_ps_r_neyman_T3000000_P100000_s8   evals=   30 shots=    2999071  gap_final=  1806.22  gap_best=   535.21 mHa
H2O_LBFGSB_ps_r_neyman_T3000000_P100000_s9   evals=   30 shots=    2999053  gap_final=  1544.84  gap_best=   489.69 mHa
H2O_LBFGSB_ps_r_weighted_T30000000_P100000_s8 evals=  300 shots=   29993400  gap_final=  1022.00  gap_best=   532.70 mHa
H2O_LBFGSB_ps_r_neyman_T3000000_P100000_s7   evals=   30 shots=    2999076  gap_final=  1631.70  gap_best=   511.14 mHa
H2O_LBFGSB_ps_r_neyman_T3000000_P100000_s6   evals=   30 shots=    2999070  gap_final=  1609.80  gap_best=   508.21 mHa
H2O_LBFGSB_ps_r_neyman_T10000000_P100000_s3  evals=  100 shots=    9996927  gap_final=  1161.50  gap_best=   505.83 mHa
H2O_LBFGSB_ps_r_neyman_T10000000_P100000_s5  evals=  100 shots=    9996914  gap_final=  1137.14  gap_best=   548.25 mHa
H2O_LBFGSB_ps_r_neyman_T10000000_P100000_s6  evals=  100 shots=    9996926  gap_final=  1160.69  gap_best=   421.09 mHa
H2O_LBFGSB_ps_r_neyman_T10000000_P100000_s0  evals=  100 shots=    9996950  gap_final=  1183.05  gap_best=   527.61 mHa
H2O_LBFGSB_ps_r_neyman_T10000000_P100000_s4  evals=  100 shots=    9996915  gap_final=  1110.45  gap_best=   448.82 mHa
H2O_LBFGSB_ps_r_neyman_T10000000_P100000_s1  evals=  100 shots=    9996943  gap_final=  1164.16  gap_best=   416.79 mHa
H2O_LBFGSB_ps_r_neyman_T10000000_P100000_s2  evals=  100 shots=    9996925  gap_final=  1141.72  gap_best=   487.68 mHa
H2O_LBFGSB_ps_r_neyman_T10000000_P100000_s7  evals=  100 shots=    9996973  gap_final=  1156.46  gap_best=   456.04 mHa
H2O_LBFGSB_ps_r_neyman_T10000000_P100000_s9  evals=  100 shots=    9996909  gap_final=  1262.46  gap_best=   402.02 mHa
H2O_LBFGSB_ps_r_neyman_T10000000_P100000_s8  evals=  100 shots=    9996910  gap_final=  1143.45  gap_best=   521.09 mHa
H2O_LBFGSB_ps_r_neyman_T30000000_P100000_s4  evals=  300 shots=   29990954  gap_final=  1424.52  gap_best=   224.22 mHa
H2O_LBFGSB_ps_r_neyman_T30000000_P100000_s7  evals=  300 shots=   29990995  gap_final=  1350.43  gap_best=   381.28 mHa
H2O_LBFGSB_ps_r_weighted_T100000000_P100000_s0 evals= 1000 shots=   99978000  gap_final=     4.15  gap_best=     4.15 mHa
H2O_LBFGSB_ps_r_weighted_T100000000_P100000_s1 evals= 1000 shots=   99978000  gap_final=     2.58  gap_best=     2.58 mHa
H2O_LBFGSB_ps_r_exact_T1000000_P100000_s0    evals=   10 shots=          0  gap_final=  1234.73  gap_best=   746.17 mHa
H2O_LBFGSB_ps_r_exact_T1000000_P100000_s1    evals=   10 shots=          0  gap_final=  1222.93  gap_best=   753.09 mHa
H2O_LBFGSB_ps_r_exact_T1000000_P100000_s2    evals=   10 shots=          0  gap_final=  1232.09  gap_best=   739.08 mHa
H2O_LBFGSB_ps_r_exact_T1000000_P100000_s3    evals=   10 shots=          0  gap_final=  1216.30  gap_best=   732.28 mHa
H2O_LBFGSB_ps_r_exact_T1000000_P100000_s4    evals=   10 shots=          0  gap_final=  1243.64  gap_best=   723.60 mHa
H2O_LBFGSB_ps_r_exact_T1000000_P100000_s5    evals=   10 shots=          0  gap_final=  1213.43  gap_best=   736.53 mHa
H2O_LBFGSB_ps_r_exact_T1000000_P100000_s6    evals=   10 shots=          0  gap_final=  1251.56  gap_best=   754.26 mHa
H2O_LBFGSB_ps_r_neyman_T30000000_P100000_s0  evals=  300 shots=   29990939  gap_final=  1279.67  gap_best=   527.61 mHa
H2O_LBFGSB_ps_r_neyman_T30000000_P100000_s5  evals=  300 shots=   29990750  gap_final=  1120.13  gap_best=   548.25 mHa
H2O_LBFGSB_ps_r_neyman_T30000000_P100000_s6  evals=  300 shots=   29990836  gap_final=  1225.17  gap_best=   293.48 mHa
H2O_LBFGSB_ps_r_neyman_T30000000_P100000_s3  evals=  300 shots=   29990928  gap_final=  1039.07  gap_best=   478.45 mHa
H2O_LBFGSB_ps_r_exact_T1000000_P100000_s7    evals=   10 shots=          0  gap_final=  1218.30  gap_best=   746.37 mHa
H2O_LBFGSB_ps_r_neyman_T30000000_P100000_s1  evals=  300 shots=   29990858  gap_final=  1272.57  gap_best=   223.29 mHa
H2O_LBFGSB_ps_r_neyman_T30000000_P100000_s2  evals=  300 shots=   29990795  gap_final=  1323.43  gap_best=    89.39 mHa
H2O_LBFGSB_ps_r_exact_T1000000_P100000_s8    evals=   10 shots=          0  gap_final=  1241.00  gap_best=   745.96 mHa
H2O_LBFGSB_ps_r_exact_T1000000_P100000_s9    evals=   10 shots=          0  gap_final=  1226.89  gap_best=   736.86 mHa
H2O_LBFGSB_ps_r_weighted_T100000000_P100000_s9 evals= 1000 shots=   99978000  gap_final=     4.52  gap_best=     4.52 mHa
H2O_LBFGSB_ps_r_neyman_T30000000_P100000_s9  evals=  300 shots=   29990893  gap_final=  1170.47  gap_best=    38.65 mHa
H2O_LBFGSB_ps_r_exact_T3000000_P100000_s0    evals=   30 shots=          0  gap_final=  1594.01  gap_best=   558.82 mHa
H2O_LBFGSB_ps_r_neyman_T30000000_P100000_s8  evals=  300 shots=   29990834  gap_final=  1146.46  gap_best=   508.93 mHa
H2O_LBFGSB_ps_r_exact_T3000000_P100000_s8    evals=   30 shots=          0  gap_final=  1808.32  gap_best=   535.21 mHa
H2O_LBFGSB_ps_r_exact_T3000000_P100000_s7    evals=   30 shots=          0  gap_final=  1569.33  gap_best=   511.14 mHa
H2O_LBFGSB_ps_r_exact_T3000000_P100000_s2    evals=   30 shots=          0  gap_final=  1486.77  gap_best=   514.68 mHa
H2O_LBFGSB_ps_r_exact_T3000000_P100000_s4    evals=   30 shots=          0  gap_final=  1604.06  gap_best=   492.06 mHa
H2O_LBFGSB_ps_r_exact_T3000000_P100000_s9    evals=   30 shots=          0  gap_final=  1565.08  gap_best=   489.69 mHa
H2O_LBFGSB_ps_r_exact_T3000000_P100000_s1    evals=   30 shots=          0  gap_final=  1649.03  gap_best=   502.91 mHa
H2O_LBFGSB_ps_r_exact_T3000000_P100000_s5    evals=   30 shots=          0  gap_final=  1617.27  gap_best=   539.33 mHa
H2O_LBFGSB_ps_r_exact_T3000000_P100000_s3    evals=   30 shots=          0  gap_final=  1620.26  gap_best=   535.67 mHa
H2O_LBFGSB_ps_r_exact_T3000000_P100000_s6    evals=   30 shots=          0  gap_final=  1615.90  gap_best=   508.21 mHa
H2O_LBFGSB_ps_r_exact_T10000000_P100000_s0   evals=  100 shots=          0  gap_final=  1182.38  gap_best=   529.66 mHa
H2O_LBFGSB_ps_r_exact_T10000000_P100000_s4   evals=  100 shots=          0  gap_final=  1128.31  gap_best=   409.08 mHa
H2O_LBFGSB_ps_r_exact_T10000000_P100000_s6   evals=  100 shots=          0  gap_final=  1168.35  gap_best=   427.94 mHa
H2O_LBFGSB_ps_r_exact_T10000000_P100000_s1   evals=  100 shots=          0  gap_final=  1166.44  gap_best=   407.62 mHa
H2O_LBFGSB_ps_r_exact_T10000000_P100000_s2   evals=  100 shots=          0  gap_final=  1147.16  gap_best=   491.08 mHa
H2O_LBFGSB_ps_r_exact_T10000000_P100000_s3   evals=  100 shots=          0  gap_final=  1152.41  gap_best=   500.89 mHa
H2O_LBFGSB_ps_r_exact_T10000000_P100000_s5   evals=  100 shots=          0  gap_final=  1140.16  gap_best=   535.22 mHa
H2O_LBFGSB_ps_r_exact_T10000000_P100000_s8   evals=  100 shots=          0  gap_final=  1147.69  gap_best=   522.47 mHa
H2O_LBFGSB_ps_r_exact_T10000000_P100000_s7   evals=  100 shots=          0  gap_final=  1158.78  gap_best=   461.33 mHa
H2O_LBFGSB_ps_r_exact_T30000000_P100000_s2   evals=  300 shots=          0  gap_final=  1585.08  gap_best=   452.48 mHa
H2O_LBFGSB_ps_r_exact_T10000000_P100000_s9   evals=  100 shots=          0  gap_final=  1395.70  gap_best=   394.11 mHa
H2O_LBFGSB_ps_r_exact_T30000000_P100000_s3   evals=  300 shots=          0  gap_final=   933.51  gap_best=   493.90 mHa
H2O_LBFGSB_ps_r_exact_T30000000_P100000_s1   evals=  300 shots=          0  gap_final=  2189.17  gap_best=   161.00 mHa
H2O_LBFGSB_ps_r_exact_T30000000_P100000_s4   evals=  300 shots=          0  gap_final=  1836.49  gap_best=   288.74 mHa
H2O_LBFGSB_ps_r_exact_T30000000_P100000_s0   evals=  300 shots=          0  gap_final=   942.06  gap_best=   247.57 mHa
H2O_LBFGSB_ps_r_exact_T30000000_P100000_s5   evals=  300 shots=          0  gap_final=  1526.72  gap_best=   535.22 mHa
H2O_LBFGSB_ps_r_weighted_T100000000_P100000_s6 evals= 1000 shots=   99978000  gap_final=     1.61  gap_best=     1.61 mHa
H2O_LBFGSB_ps_r_exact_T30000000_P100000_s7   evals=  300 shots=          0  gap_final=  1892.26  gap_best=   355.87 mHa
H2O_LBFGSB_ps_r_exact_T30000000_P100000_s6   evals=  300 shots=          0  gap_final=  1950.60  gap_best=   322.13 mHa
H2O_LBFGSB_ps_r_exact_T30000000_P100000_s8   evals=  300 shots=          0  gap_final=  1139.92  gap_best=   515.31 mHa
H2O_LBFGSB_ps_r_neyman_T100000000_P100000_s0 evals= 1000 shots=   99969468  gap_final=  1202.82  gap_best=     5.98 mHa
H2O_LBFGSB_ps_r_exact_T30000000_P100000_s9   evals=  300 shots=          0  gap_final=  1050.66  gap_best=     5.92 mHa
H2O_LBFGSB_ps_r_neyman_T100000000_P100000_s1 evals= 1000 shots=   99969432  gap_final=     0.89  gap_best=     0.89 mHa
H2O_LBFGSB_ps_r_neyman_T100000000_P100000_s2 evals= 1000 shots=   99969369  gap_final=     7.63  gap_best=     7.63 mHa
H2O_LBFGSB_ps_r_weighted_T100000000_P100000_s2 evals= 1000 shots=   99978000  gap_final=     6.59  gap_best=     6.59 mHa
H2O_LBFGSB_ps_r_exact_T100000000_P100000_s2  evals= 1000 shots=          0  gap_final=  1243.25  gap_best=     0.35 mHa
H2O_LBFGSB_ps_r_exact_T100000000_P100000_s1  evals= 1000 shots=          0  gap_final=  1244.88  gap_best=     0.38 mHa
H2O_COBYLA_uniform_T1000000_P100000_s2       evals=   10 shots=     999790  gap_final=  1005.88  gap_best=  1005.88 mHa
H2O_COBYLA_uniform_T1000000_P100000_s3       evals=   10 shots=     999790  gap_final=  1041.10  gap_best=  1041.10 mHa
